ID,Loan/No Loan
148616,0
171296,0
197772,0
190097,0
166234,1
198835,0
161019,0
178537,0
158619,0
192617,0
159379,0
220542,0
153219,1
184463,0
215717,1
220483,0
146944,1
198653,1
170464,0
192042,0
148446,0
189339,0
163101,0
205881,0
176705,1
187611,1
171182,0
181477,0
165026,0
158985,0
206635,0
158640,1
173704,1
212514,0
195206,0
172705,0
174762,0
162262,0
158197,1
215274,1
187731,0
173037,0
171216,0
158666,1
207315,0
216062,1
187495,0
177376,0
173254,0
165870,0
175949,0
196563,0
177885,0
156287,0
161009,0
204859,0
172741,0
163710,0
174987,0
147994,0
162577,0
162567,0
171409,0
165679,0
212787,0
193377,0
174710,0
200689,0
166567,0
195286,0
160238,0
175297,1
186118,0
150571,0
215086,0
216931,0
191188,0
147337,1
147605,0
165957,0
178693,0
166848,0
219721,0
174114,0
154563,0
172802,0
185637,1
217668,1
196569,0
179486,0
214985,0
206224,0
218251,0
201214,0
155816,0
215429,0
218996,0
182932,0
176371,0
207976,0
220698,0
174061,0
187994,1
163397,0
220854,0
177021,0
219366,0
191178,0
191089,0
200875,0
201267,0
160310,0
146723,0
174405,1
148852,1
164749,0
160313,0
220394,0
150587,0
191938,0
205303,1
213133,0
193301,0
183558,0
192063,0
197391,0
208916,0
187966,0
153277,0
213565,0
168756,0
192246,0
147545,0
159525,0
156172,1
156209,1
159349,0
146579,0
194585,1
159700,0
211384,1
218595,0
175463,0
179344,0
210770,0
207865,0
164117,0
179848,0
194033,0
170650,0
191524,0
193312,1
159232,1
190975,0
166858,1
152625,0
192214,0
193701,0
192069,0
171489,0
203222,0
199128,0
156481,0
165188,1
166573,0
189635,1
188807,0
152561,0
211308,0
180191,1
221482,0
216694,0
195890,0
211687,0
150424,0
168877,0
163170,0
148243,0
209487,0
199305,1
213563,0
186980,0
166805,0
185633,1
168930,0
166051,0
160023,0
218497,1
208613,0
199713,0
188666,0
211555,0
170430,0
189015,0
168791,0
174574,0
158368,1
205965,0
200099,1
158001,0
167306,0
179959,0
173422,0
167282,1
211282,0
200378,0
149302,0
192821,0
209438,1
191485,0
148822,0
168815,0
165537,0
175287,1
202781,0
207898,0
196789,0
162687,0
168643,0
188647,1
201248,0
186173,0
151642,0
162925,0
216014,0
158708,0
209001,0
174398,0
217513,1
175004,0
202408,0
191453,0
207732,0
170047,0
203938,0
166629,0
205262,0
209856,0
204851,0
152055,0
161216,0
203689,0
202752,1
190299,1
158005,0
170734,0
161087,1
206468,0
184643,1
163461,1
179225,1
161703,0
205648,1
212602,0
190809,1
196474,0
188812,1
183150,0
200924,0
211339,1
156273,0
219394,0
166860,0
169229,0
158427,0
184085,0
202829,0
163877,1
181642,1
174526,0
211226,0
185219,0
162732,0
196222,0
183357,0
163583,0
214512,0
182668,0
216742,0
156548,0
182962,1
180662,1
153869,0
182061,0
202464,0
176534,0
164044,1
210634,0
196956,0
172807,0
177178,0
161773,1
164291,0
160099,0
191623,0
204201,1
191354,0
181255,0
148995,0
204021,0
148171,0
189896,0
170239,0
152525,0
195414,0
181700,0
150843,0
199010,0
163471,1
220612,0
176011,0
200994,1
154442,0
212639,0
214758,0
164321,1
153439,0
219843,0
165250,0
179124,0
180247,0
156310,0
204809,0
159917,0
218015,0
166528,1
171247,1
188888,0
168334,0
196927,1
149282,0
182428,0
214633,0
212751,1
151772,0
180672,0
198359,0
209529,1
154464,0
196589,0
196847,0
220285,0
170145,0
166274,0
177576,1
148982,0
220627,0
182203,0
216420,0
191429,0
166786,1
183815,0
186191,0
205558,0
147290,0
201686,0
192570,0
197466,0
160107,1
159145,0
155400,0
205955,0
188634,1
194079,0
192493,0
204532,0
204063,0
152469,0
169121,1
175222,0
161316,0
188457,0
217442,0
205140,0
200642,0
218695,0
164860,0
152512,0
221307,0
199643,0
195610,0
211648,1
156248,0
152828,0
211608,1
164979,1
197745,0
179141,0
187698,0
214582,0
190383,0
181865,0
207045,0
186084,1
202098,0
149870,1
158106,0
193548,0
182977,0
161323,1
209847,0
146825,0
215496,0
198823,0
160404,0
197242,1
176235,0
178571,0
155545,0
149458,0
157076,0
214272,1
164968,1
202440,0
208341,1
155399,0
210805,1
146610,0
169549,1
211601,1
175000,0
170541,0
211331,1
195277,0
189228,0
205716,0
212830,0
168572,0
214348,0
195880,0
177987,0
167785,1
149326,0
194963,0
221339,1
198419,0
192094,0
165086,0
188353,1
197649,0
148814,0
172486,0
197335,0
151149,0
163894,1
196156,0
169163,0
149724,0
202524,0
201970,0
181648,1
157532,1
191373,0
180160,0
161195,0
168246,0
191271,0
151839,0
211710,0
150220,0
162024,0
203120,1
167170,0
219272,0
148711,0
191154,0
195342,0
155291,0
182407,1
216181,0
199138,0
189102,0
198391,0
163998,0
213708,0
179511,1
146677,0
185864,0
195096,0
218010,0
201265,0
203255,1
147741,0
191782,0
164630,0
167259,0
178416,0
182636,0
195123,0
199627,0
206238,0
201775,1
165369,0
187946,0
218032,0
219956,0
185054,0
184423,1
155728,0
151454,0
176837,0
163610,0
191078,0
216371,0
215407,0
208260,0
172253,0
154005,0
207835,0
161016,0
184260,0
201492,0
210893,1
204627,0
156599,0
189142,1
217342,0
169754,0
187692,0
186338,0
203742,0
193533,0
153301,1
162708,1
151577,0
178368,1
164090,0
199528,0
220055,0
157287,1
148358,0
192962,0
196317,0
169741,0
156054,1
196225,0
201819,0
189318,0
169928,0
210087,0
219268,0
219787,0
195062,1
173750,0
181491,0
199570,0
196761,0
157810,0
167373,0
209102,1
185553,0
150589,0
209431,1
173028,0
213078,1
221047,0
169100,0
161025,1
213535,0
182856,0
169856,0
201709,1
197570,0
193203,0
153365,0
190507,0
175036,0
173191,0
214072,0
174422,0
174312,0
175043,0
219354,0
194306,0
212336,1
205118,0
163248,0
178941,0
189526,1
170412,0
218579,0
190984,0
148181,0
220263,0
154472,1
215417,1
183881,0
153285,0
202571,1
154536,0
165467,0
159147,0
165192,0
172748,1
165978,0
155505,0
216826,0
211835,0
181760,0
178106,0
221532,0
202397,0
200030,0
183845,0
174556,0
209582,0
187221,0
163922,0
216451,0
216282,0
163666,0
189334,0
161328,0
185171,0
192895,0
208089,0
217687,1
210376,1
187633,0
155537,0
175005,1
217168,0
162041,0
158569,0
200167,1
200467,0
213340,1
168865,0
210545,0
213663,0
199516,0
163526,1
202982,1
154740,0
202288,1
187493,1
157725,1
152639,0
214005,0
162978,0
177539,0
193595,0
177610,0
220868,0
193361,0
146837,0
187735,1
193142,0
191857,0
182165,0
161907,1
147513,0
218488,0
210451,0
182168,0
183343,0
158886,0
182134,0
165406,0
204329,0
197891,1
218512,0
201448,0
180981,0
174301,0
213148,0
200113,0
148848,0
181298,1
166327,0
200102,0
208257,1
164872,0
183485,0
195067,0
202267,0
217215,0
212832,0
217423,0
187519,0
216819,1
210052,0
209939,0
210630,0
173838,0
191160,0
169175,0
212020,1
178169,1
163731,1
176788,1
158682,0
200027,0
188458,1
216524,0
200917,0
180838,0
167277,0
175381,0
194875,0
151624,0
186036,0
167808,0
180649,0
196749,1
150127,0
181378,0
209613,1
190618,0
181136,0
212747,0
167626,0
181830,0
157396,0
166841,0
216737,1
186326,0
183075,0
180548,0
149094,1
153189,0
214566,0
199547,0
160765,0
172711,0
183224,0
167558,1
210802,0
173364,1
152053,0
182292,0
212026,0
162110,0
160444,1
186704,0
163188,1
196852,0
170907,0
188912,0
199846,0
218727,0
197019,0
214292,0
206193,1
149079,0
204503,0
155642,0
217516,0
212985,0
182916,1
191665,0
206833,0
173807,0
213516,0
199771,0
189817,1
165141,0
219355,0
152266,0
194317,0
182028,0
146798,1
204258,1
212140,0
185539,0
152056,0
212189,0
210323,0
216706,0
199539,0
170202,0
149510,0
214148,0
181395,0
173956,0
191828,0
176514,0
215247,0
195745,0
163032,0
165636,0
185173,0
179566,0
150303,0
162342,0
205478,1
154697,0
191295,0
161447,0
174663,0
220180,0
150695,0
177867,0
196678,0
168139,0
209671,0
174374,0
180063,0
161683,0
215553,0
148296,0
155873,0
165928,0
209617,0
217783,0
200531,0
147075,1
199917,0
202993,1
183102,0
213579,0
194732,0
216640,0
148170,0
188403,1
167702,0
194134,0
169665,1
174315,0
203699,0
194879,1
187018,1
170069,0
186260,0
163899,1
210004,0
147607,0
161258,0
162530,1
207091,1
219567,0
154044,0
207855,0
209993,0
147298,0
155407,0
184715,0
190464,0
183046,0
213641,0
147086,1
215864,0
210625,0
164215,0
171543,0
163596,0
158804,1
154928,0
204393,1
172014,0
182880,0
178050,1
195233,0
211905,1
221270,0
162559,1
191870,0
186714,0
187877,1
146720,1
207016,0
170044,0
215383,0
218211,0
155750,1
174414,0
176186,0
154627,0
151067,0
190182,0
187401,0
197786,1
149500,0
182113,0
215603,0
216617,0
219297,0
187334,0
182375,1
172295,0
204550,0
170608,0
217932,1
180414,0
158875,0
159444,0
191733,1
175518,0
207062,1
151568,1
147764,1
182080,1
165251,0
194632,1
176319,0
181454,1
198641,1
198848,0
186879,0
199915,0
212687,0
153226,0
174468,0
169271,0
201710,0
149378,0
147774,1
181009,0
157462,0
175279,0
146716,0
147313,0
152859,0
178704,0
156281,0
154171,0
187871,0
167067,0
159249,0
191030,0
208959,0
153098,0
158967,1
178318,0
178802,0
153453,0
218896,1
206260,0
215721,0
205615,0
184336,0
199204,0
194304,0
187745,0
216429,1
173300,0
213511,0
164382,0
154220,0
217514,0
168560,1
181963,0
168101,0
167242,1
203393,0
151472,0
184041,1
159813,0
211452,1
168565,1
206729,1
177658,0
176785,0
183508,0
159835,0
217694,0
216145,0
174466,0
166379,1
152805,0
198184,0
186942,0
221206,0
182105,0
211412,0
210977,0
207191,1
209176,0
219655,0
205158,0
175056,0
170629,0
175966,0
166349,0
163840,0
219186,0
176635,0
148569,0
187839,0
194671,0
173165,0
189854,1
172516,0
175315,0
162149,0
215730,1
197369,0
206911,0
197738,0
163708,1
202249,0
198040,0
203437,0
147109,0
165834,1
164853,0
200325,1
218621,1
149935,1
177708,0
156946,0
173167,0
176196,0
197333,0
206068,0
158403,0
152306,1
175510,0
213093,1
147165,0
180956,0
162620,0
183045,0
155822,0
218771,1
186708,0
209761,1
168666,0
179059,0
206258,0
162353,0
153461,0
189076,0
161676,1
177064,1
168176,1
163751,1
170596,0
221136,1
151418,1
196093,0
173439,0
206988,0
196871,0
175912,1
177009,0
184383,0
216483,0
186974,0
163354,1
178232,0
199972,0
218592,0
209184,0
167100,0
171537,0
153336,1
206568,0
197767,1
214077,0
203464,0
197963,1
191321,1
192119,1
190538,0
152822,0
157360,0
182143,0
196985,0
215906,0
207225,1
212572,1
184809,0
220523,1
159759,0
158782,0
148528,0
215222,0
189806,1
154826,0
171470,1
148104,0
170049,0
202601,0
147242,1
147721,0
167616,0
215414,0
206565,0
192878,0
157623,0
177543,0
210222,0
171092,0
156735,0
175902,0
153222,0
217900,1
208503,0
204324,0
201891,1
204930,0
177672,0
209238,0
177879,0
195671,0
156211,0
147675,0
202341,0
195191,0
188263,0
205616,1
169621,0
177433,0
154242,1
199415,0
206571,0
174247,0
200089,0
206614,0
170573,0
188307,0
167120,0
177786,0
196178,0
175202,0
187297,1
155633,0
202527,0
166812,0
173549,0
203165,0
204276,0
206673,0
202095,1
182406,0
209326,0
191695,0
196862,0
152008,0
159634,0
158171,0
187095,0
151074,1
151871,0
203586,1
165414,0
166223,0
191313,0
188951,0
176977,1
161563,0
194120,0
147644,0
192439,0
182850,1
187649,0
171847,0
182020,0
154971,1
162501,0
211554,0
183540,0
149678,0
193035,0
192046,1
167159,0
166931,0
217199,0
165723,0
182852,0
182995,0
155044,1
217169,0
217318,0
193885,0
202216,1
184913,0
174097,1
209275,0
179111,0
192883,0
211934,0
156948,0
188126,0
200425,0
197568,0
202792,0
205411,0
162578,0
183400,0
208649,0
193212,0
182767,0
204551,0
189444,1
148391,0
154640,0
163454,1
173321,0
201081,0
156608,0
146940,0
183282,1
216115,1
160182,0
197132,0
200157,1
190357,0
160959,0
220685,0
148286,0
181429,0
162688,0
149152,0
208843,0
150915,1
201171,1
188898,0
199023,1
199666,0
147948,0
149316,1
197680,1
215102,0
202106,0
199890,0
162290,0
158261,0
169910,0
176852,0
213730,0
173983,0
198113,1
200319,0
190620,0
183807,1
213153,0
188107,0
152403,1
182604,0
156998,0
174000,0
162886,0
172965,0
210990,0
214669,0
176834,0
155104,0
153165,0
215270,0
174695,0
220216,1
215337,1
194755,0
200680,0
192414,0
193790,0
205908,0
168197,1
165050,0
219128,0
153986,0
156473,0
149207,0
218216,0
165570,0
198263,1
199037,0
190125,0
180261,1
182754,0
188422,0
198675,1
193412,0
151385,0
214510,0
187536,1
163074,1
182822,0
173427,0
211525,0
205201,0
211740,0
176593,1
192389,0
176765,0
220957,1
159825,0
203315,0
178996,0
161596,0
191423,0
194025,0
157248,1
208960,0
153324,1
155435,0
153634,1
179825,1
211328,0
150404,0
168748,0
221008,0
179168,1
168663,0
163203,0
215479,0
207587,0
174377,0
211367,0
205971,0
169923,0
207899,0
168192,0
221064,1
150937,0
218408,0
181252,0
168082,1
165680,0
193004,0
221555,0
204638,0
185736,1
174908,0
208492,0
190922,0
213036,1
169222,0
201935,0
210564,1
174603,0
219211,0
155209,0
201332,0
189819,1
187789,0
211794,0
202537,0
203856,0
208812,0
182002,0
219283,0
181784,0
195070,0
154181,0
217641,0
199285,0
157362,0
192694,0
211849,0
195168,1
210850,0
190805,0
151525,0
159902,0
212781,0
177027,0
150013,0
201801,0
163946,0
161891,0
195398,0
196575,0
210166,0
212717,0
177098,1
189445,0
166519,0
190569,0
203930,0
159467,0
190265,0
178916,0
208791,0
202731,0
216610,1
176736,0
178442,1
149395,0
217898,0
153542,0
216600,0
183932,0
162717,0
187151,0
196543,0
183958,0
190545,0
172317,0
152152,0
196864,0
215866,1
212508,0
168014,0
192035,0
177080,1
171089,0
152981,1
175233,0
205235,0
156317,0
184465,1
164629,0
191185,0
171316,0
180653,0
204217,0
189455,1
191328,0
162398,0
155793,0
211684,1
166262,0
157290,0
154309,0
200254,0
183759,1
211176,0
218078,0
189136,1
219005,1
179718,0
150807,0
161417,0
149270,0
155485,0
217746,0
210254,0
197041,1
208937,1
157600,0
163392,0
153086,0
208162,0
203303,0
215409,0
206486,0
151220,0
210176,0
160945,0
219212,0
184154,0
192683,0
172069,1
170099,1
213062,0
213447,0
158212,0
212337,0
218618,1
163689,0
194897,0
166199,0
167015,0
189976,0
204772,0
200143,0
171351,0
196612,0
150681,0
196855,0
187054,0
205609,1
214203,0
201190,0
169751,0
199112,1
201172,0
170271,0
164016,0
161962,1
179638,0
171186,0
182513,0
170543,0
215545,1
150121,0
195293,0
160853,0
179620,0
188064,0
203166,1
206736,0
168972,0
174869,0
187375,1
175857,1
192936,1
165879,0
213556,0
165755,0
215987,0
184509,0
173733,0
159410,0
149005,0
197717,0
150256,0
187065,0
215336,0
152814,0
210768,0
170055,0
171459,1
203369,0
179784,1
201795,1
187083,0
210190,0
192624,0
196535,1
211803,0
195117,0
191621,0
174922,0
168840,0
150266,0
157459,1
188044,0
169877,0
205931,0
164835,0
216823,0
150088,0
169378,0
197295,0
178432,0
158892,0
214639,0
185599,0
178528,0
177292,0
164942,0
179788,0
155892,1
161913,0
199166,1
187515,1
146884,0
221287,0
158852,0
182703,1
200835,0
154827,0
197864,0
180398,0
197089,0
164866,0
221468,0
201364,0
164059,0
184616,1
214275,0
169586,1
154708,0
189365,0
173012,0
197843,0
193712,0
191838,0
194212,0
200505,0
154991,0
154914,1
204343,0
212207,1
215710,0
201825,1
203220,0
183833,0
200828,0
212038,0
163175,0
170287,0
200985,0
169202,0
165084,1
171689,0
176278,1
214055,0
180449,0
169509,1
196652,0
179690,0
152303,0
174806,0
172057,0
198132,0
195462,0
150823,0
175515,0
197596,0
203327,0
175100,0
169102,0
215701,1
182775,0
156037,0
219314,0
149078,0
179727,0
200111,0
220692,0
169662,0
194684,0
176165,0
156400,1
151578,0
153382,0
177898,0
196166,0
196210,0
182909,1
197030,0
180023,0
177321,0
221402,0
147403,0
212581,0
162243,0
146845,0
184877,0
198820,1
157119,0
199369,0
220086,0
212816,1
148662,0
164984,0
205753,0
155855,0
174378,0
166851,0
157477,0
185235,0
209740,0
219261,0
175609,0
219856,0
148623,1
158620,0
149794,0
163839,0
199869,0
183198,0
192449,1
214220,0
220453,1
176302,0
208026,0
151464,0
167586,0
189492,0
189209,0
163507,0
191536,0
178771,0
155508,0
214792,0
153950,0
203092,0
194889,0
187457,0
147510,0
158157,0
220705,0
149283,0
191645,1
180585,0
193893,0
203890,0
206111,0
202697,1
175732,0
168973,0
203869,0
155884,0
182382,1
201262,0
159610,0
175710,0
199580,0
146982,0
212906,0
187385,0
184628,0
156695,0
154428,0
196552,1
158960,0
214057,0
160192,0
206865,1
146692,0
201101,1
153139,0
153511,1
215785,0
184904,0
147984,0
155548,0
169375,1
220559,1
216097,0
211377,0
178217,1
183512,0
154890,0
192413,0
177646,0
187075,0
